
Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
8759959548246098736|LDS|0|8388608|1|2  
8759959548246098744|IMAD|0|8388608|2|5  8  
8759959548246098752|ISETP|0|8388608|2|0  3  
8759959548246098768|IMAD|0|8388608|2|5  8  
8759959548246098776|ST|0|8388608|3|6  7  2  
8759959548246098784|BRA|6291456|0|0|
8759959548246098792|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|2097024|128|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|2097024|128|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|2097024|128|2|6  7  
15696909468811919760|FADD|2097024|128|2|6  7  
15696909468811919768|FADD|2097024|128|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|2097024|128|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|2096640|512|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|2096640|512|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|2096640|512|2|6  7  
15696909468811919760|FADD|2096640|512|2|6  7  
15696909468811919768|FADD|2096640|512|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|2096640|512|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|2095104|2048|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|2095104|2048|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|2095104|2048|2|6  7  
15696909468811919760|FADD|2095104|2048|2|6  7  
15696909468811919768|FADD|2095104|2048|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|2095104|2048|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
