32

-0.2	-0.5	1.0	-1.0	0.4	-0.4	0.7	0.6	0.8	0.5	0.5	-0.5	-0.6	0.5	-0.3	0.3	0.1	0.8	-0.6	0.9	-0.1	0.1	0.4	-0.6	-0.4	0.3	0.7	-0.3	0.1	-0.8	-0.4	-0.7	
0.8	-0.2	-0.8	0.4	0.4	-0.7	-1.0	-0.5	1.0	0.1	-0.7	0.5	-0.2	-0.1	-1.0	-0.2	0.8	-0.5	-0.1	-0.1	0.8	0.2	0.4	-0.6	-0.1	0.1	-0.3	0.4	0.3	-0.7	0.3	-0.7	
0.6	-0.1	-0.9	0.3	-0.3	0.9	-0.8	-1.0	-0.2	0.8	-0.7	1.0	0.3	-0.1	0.7	-0.2	-0.1	1.0	-0.2	0.6	0.7	0.8	-0.9	0.9	0.2	-0.7	0.0	-0.1	-0.8	0.7	0.5	-0.9	
0.3	0.3	0.0	0.9	0.3	0.3	0.9	0.9	-0.4	0.2	0.2	0.1	0.6	0.3	-1.0	0.6	0.0	-0.1	-0.9	-0.8	0.8	-1.0	0.6	-0.2	-0.1	-0.3	-0.8	-0.6	0.6	-1.0	0.4	0.2	
0.8	0.5	-0.4	0.7	0.1	1.0	-0.7	-0.1	0.1	0.2	-0.3	0.7	-0.3	-0.4	-0.9	-0.7	0.0	0.2	-0.7	-0.8	0.0	0.0	-0.4	-0.2	0.5	0.9	-0.6	-0.8	-0.6	1.0	0.3	-0.6	
-0.1	0.4	-0.3	-0.2	0.0	-0.5	-0.9	0.9	-0.5	0.7	-0.6	0.9	0.0	0.6	1.0	0.9	-0.4	-1.0	-0.4	-0.5	0.9	-0.4	0.7	0.2	0.4	-0.5	0.8	0.3	1.0	-0.6	-0.9	0.0	
-1.0	0.8	-0.2	0.1	-0.3	-0.7	-0.7	0.2	-0.4	-0.3	0.1	0.2	0.4	-0.8	0.7	-1.0	0.2	-0.8	-0.8	0.4	-0.3	0.9	-0.1	1.0	0.5	0.6	1.0	-0.9	0.7	0.0	0.6	-0.3	
0.3	-0.9	0.1	-0.2	0.7	-0.6	0.4	0.4	0.8	-0.7	-0.4	0.6	-0.9	0.8	0.0	-1.0	-1.0	-1.0	0.3	-1.0	0.1	0.8	-0.3	0.0	0.2	0.5	0.0	-0.1	0.7	0.3	-0.6	0.3	
0.1	1.0	0.0	0.1	0.9	-0.6	-0.3	1.0	0.7	-0.1	0.5	0.2	1.0	-0.9	0.7	-0.6	-1.0	-0.5	-0.2	-0.5	0.4	0.6	-0.9	0.2	0.0	0.4	1.0	0.4	-0.4	-0.3	1.0	-0.6	
-0.1	-0.6	0.1	0.9	0.0	0.6	-0.8	-0.2	0.8	0.6	0.3	0.6	-0.5	-0.6	0.3	0.5	0.9	-1.0	-0.1	0.2	1.0	-0.7	0.4	0.9	-1.0	0.4	-0.9	0.1	-0.6	0.5	-0.7	-0.9	
-0.1	-0.8	-1.0	-0.4	0.4	-0.4	0.2	-1.0	-0.3	-0.7	0.0	0.1	0.8	0.2	0.9	-0.6	0.8	0.1	-0.6	-0.9	0.2	-0.8	-1.0	0.6	0.0	0.0	0.1	0.6	-0.8	0.9	0.2	-0.1	
0.5	-0.8	0.7	0.8	-0.8	0.9	0.4	-0.2	-0.9	-0.3	1.0	0.8	-0.3	0.8	0.6	0.2	0.4	0.8	1.0	-0.7	0.1	-0.6	0.1	-0.9	0.5	-0.8	-0.9	-0.7	-0.6	0.1	-0.3	-0.3	
0.2	-1.0	-0.6	-0.1	-0.9	-0.8	-0.5	0.0	0.6	-0.2	0.0	-0.3	-0.3	0.7	-0.2	0.5	-0.6	-0.2	-0.3	-0.7	0.5	-0.2	0.8	0.0	-0.9	-0.4	0.6	-0.6	-0.5	-0.5	-0.7	-1.0	
0.1	-0.9	-0.8	0.7	0.5	0.6	0.2	0.5	-0.2	0.1	0.3	-0.3	-0.8	0.0	-0.7	0.6	0.4	0.1	0.3	-0.5	-0.7	-0.8	0.8	1.0	-0.7	0.2	0.0	-0.6	0.5	-0.6	0.9	0.3	
-0.1	0.8	-0.3	0.0	0.4	1.0	-0.8	0.0	0.7	-0.7	-0.5	0.3	0.1	0.1	-0.7	0.9	-0.5	-0.7	0.5	-0.9	-0.4	-0.8	0.7	-0.8	-0.7	-0.6	-0.9	0.9	-0.4	-0.6	-0.8	0.1	
-0.1	-0.6	0.4	-0.6	0.9	-0.2	-0.1	0.5	0.4	0.2	0.6	-0.2	1.0	-0.1	-0.7	-0.3	-0.6	0.1	-1.0	-0.9	0.0	0.5	-0.4	0.6	-0.2	0.8	0.8	0.3	-0.5	-0.6	0.0	0.7	

-3.92	-0.45	0.27	-2.0	-0.9	0.01	-1.73	-1.66	1.57	1.22	-0.25	-1.38	1.25	-1.33	-2.25	-0.93	-1.23	0.1	-1.92	2.0	-0.85	2.07	4.05	0.92	1.43	-0.62	-0.76	1.31	1.15	3.07	-0.92	-2.06	

0.2	0.2	-0.3	0.9	-0.2	-0.8	0.7	-0.3	0.1	-0.9	0.6	0.8	-0.6	-1.0	0.3	0.7	-0.1	-0.7	0.0	-0.4	-0.9	-0.5	-0.1	0.7	1.0	-0.6	0.6	-1.0	0.8	-1.0	0.1	-0.6	

